singles.	3600	in	soa	v0n0.nic.singles. hostmaster.donuts.email. 1756257027 7200 900 1209600 3600
realtalk.singles.	3600	in	ns	ns23.domaincontrol.com.
realtalk.singles.	3600	in	ns	ns24.domaincontrol.com.
realtime.singles.	3600	in	ns	karsyn.ns.cloudflare.com.
realtime.singles.	3600	in	ns	louis.ns.cloudflare.com.
record.singles.	3600	in	ns	dns1.namecheaphosting.com.
record.singles.	3600	in	ns	dns2.namecheaphosting.com.
recycled.singles.	3600	in	ns	ns31.domaincontrol.com.
recycled.singles.	3600	in	ns	ns32.domaincontrol.com.
redflag.singles.	3600	in	ns	ns12.wixdns.net.
redflag.singles.	3600	in	ns	ns13.wixdns.net.
redneck.singles.	3600	in	ns	rs58a.registrar-servers.com.
redneck.singles.	3600	in	ns	rs58b.registrar-servers.com.
redneckboys.singles.	3600	in	ns	dns1.namecheaphosting.com.
redneckboys.singles.	3600	in	ns	dns2.namecheaphosting.com.
redpill.singles.	3600	in	ns	ns03.domaincontrol.com.
redpill.singles.	3600	in	ns	ns04.domaincontrol.com.
redtube.singles.	3600	in	ns	ns1.dns-redirect.com.
redtube.singles.	3600	in	ns	ns2.dns-redirect.com.
refer.singles.	3600	in	ns	ns194.herosite.pro.
refer.singles.	3600	in	ns	ns195.herosite.pro.
reformed.singles.	3600	in	ns	ns39.domaincontrol.com.
reformed.singles.	3600	in	ns	ns40.domaincontrol.com.
reformedbaptist.singles.	3600	in	ns	ns1.linode.com.
reformedbaptist.singles.	3600	in	ns	ns2.linode.com.
reformedbaptist.singles.	3600	in	ns	ns3.linode.com.
reformedbaptist.singles.	3600	in	ns	ns4.linode.com.
regensburg.singles.	3600	in	ns	a.ns14.net.
regensburg.singles.	3600	in	ns	b.ns14.net.
regensburg.singles.	3600	in	ns	c.ns14.net.
regensburg.singles.	3600	in	ns	d.ns14.net.
reggae.singles.	3600	in	ns	ns31.domaincontrol.com.
reggae.singles.	3600	in	ns	ns32.domaincontrol.com.
regionale.singles.	3600	in	ns	ns-ca.ui-dns.biz.
regionale.singles.	3600	in	ns	ns-ca.ui-dns.com.
regionale.singles.	3600	in	ns	ns-ca.ui-dns.de.
regionale.singles.	3600	in	ns	ns-ca.ui-dns.org.
reife.singles.	3600	in	ns	expired-domain.domrobot.com.
reife.singles.	3600	in	ns	please-renew-domain.domrobot.com.
reizen.singles.	3600	in	ns	ns1.openprovider.nl.
reizen.singles.	3600	in	ns	ns2.openprovider.be.
reizen.singles.	3600	in	ns	ns3.openprovider.eu.
relacionamento.singles.	3600	in	ns	ns25.ns25.de.
relacionamento.singles.	3600	in	ns	ns26.ns26.de.
relacionamento.singles.	3600	in	ns	ns27.ns27.de.
relacionamento.singles.	3600	in	ns	ns28.ns28.de.
relationship.singles.	3600	in	ns	ns59.domaincontrol.com.
relationship.singles.	3600	in	ns	ns60.domaincontrol.com.
relationshipcoach.singles.	3600	in	ns	ns15.domaincontrol.com.
relationshipcoach.singles.	3600	in	ns	ns16.domaincontrol.com.
relationshipcoachinginstitute.singles.	3600	in	ns	ns15.domaincontrol.com.
relationshipcoachinginstitute.singles.	3600	in	ns	ns16.domaincontrol.com.
remote.singles.	3600	in	ns	ns1.siteground.net.
remote.singles.	3600	in	ns	ns2.siteground.net.
rencontre.singles.	3600	in	ns	ns25.ns25.de.
rencontre.singles.	3600	in	ns	ns26.ns26.de.
rencontre.singles.	3600	in	ns	ns27.ns27.de.
rencontre.singles.	3600	in	ns	ns28.ns28.de.
rendez-vous.singles.	3600	in	ns	ns1.rrpproxy.net.
rendez-vous.singles.	3600	in	ns	ns2.rrpproxy.net.
rendez-vous.singles.	3600	in	ns	ns3.rrpproxy.net.
rendezvous.singles.	3600	in	ns	ns-ca.ui-dns.biz.
rendezvous.singles.	3600	in	ns	ns-ca.ui-dns.com.
rendezvous.singles.	3600	in	ns	ns-ca.ui-dns.de.
rendezvous.singles.	3600	in	ns	ns-ca.ui-dns.org.
rendezvous4.singles.	3600	in	ns	ns1.rrpproxy.net.
rendezvous4.singles.	3600	in	ns	ns2.rrpproxy.net.
rendezvous4.singles.	3600	in	ns	ns3.rrpproxy.net.
renee.singles.	3600	in	ns	dns1.registrar-servers.com.
renee.singles.	3600	in	ns	dns2.registrar-servers.com.
renee.singles.	3600	in	ns	dns3.registrar-servers.com.
renee.singles.	3600	in	ns	dns4.registrar-servers.com.
renee.singles.	3600	in	ns	dns5.registrar-servers.com.
rent.singles.	3600	in	ns	curitiba.ns.porkbun.com.
rent.singles.	3600	in	ns	fortaleza.ns.porkbun.com.
rent.singles.	3600	in	ns	maceio.ns.porkbun.com.
rent.singles.	3600	in	ns	salvador.ns.porkbun.com.
rep.singles.	3600	in	ns	ns05.domaincontrol.com.
rep.singles.	3600	in	ns	ns06.domaincontrol.com.
responsive.singles.	3600	in	ns	ns1.livedns.co.uk.
responsive.singles.	3600	in	ns	ns2.livedns.co.uk.
responsive.singles.	3600	in	ns	ns3.livedns.co.uk.
resume.singles.	3600	in	ns	ns29.worldnic.com.
resume.singles.	3600	in	ns	ns30.worldnic.com.
retailmenot.singles.	3600	in	ns	dns1.p04.nsone.net.
retailmenot.singles.	3600	in	ns	dns2.p04.nsone.net.
retailmenot.singles.	3600	in	ns	dns3.p04.nsone.net.
retailmenot.singles.	3600	in	ns	dns4.p04.nsone.net.
rethinklove.singles.	3600	in	ns	ns1.domaincom-default.domainparkingserver.net.
rethinklove.singles.	3600	in	ns	ns2.domaincom-default.domainparkingserver.net.
retired.singles.	3600	in	ns	cheryl.ns.cloudflare.com.
retired.singles.	3600	in	ns	logan.ns.cloudflare.com.
revinate.singles.	3600	in	ns	ns-cloud-d1.googledomains.com.
revinate.singles.	3600	in	ns	ns-cloud-d2.googledomains.com.
revinate.singles.	3600	in	ns	ns-cloud-d3.googledomains.com.
revinate.singles.	3600	in	ns	ns-cloud-d4.googledomains.com.
rexburgmid.singles.	3600	in	ns	dns101.registrar-servers.com.
rexburgmid.singles.	3600	in	ns	dns102.registrar-servers.com.
rhevents.singles.	3600	in	ns	ns1024.ui-dns.biz.
rhevents.singles.	3600	in	ns	ns1040.ui-dns.org.
rhevents.singles.	3600	in	ns	ns1067.ui-dns.com.
rhevents.singles.	3600	in	ns	ns1078.ui-dns.de.
rich.singles.	3600	in	ns	ns1crv.name.com.
rich.singles.	3600	in	ns	ns2fln.name.com.
rich.singles.	3600	in	ns	ns3cqz.name.com.
rich.singles.	3600	in	ns	ns4lrt.name.com.
rich89bet.singles.	3600	in	ns	ns15.domaincontrol.com.
rich89bet.singles.	3600	in	ns	ns16.domaincontrol.com.
right.singles.	3600	in	ns	ns39.domaincontrol.com.
right.singles.	3600	in	ns	ns40.domaincontrol.com.
rikvip.singles.	3600	in	ns	ace.ns.cloudflare.com.
rikvip.singles.	3600	in	ns	betty.ns.cloudflare.com.
ripple.singles.	3600	in	ns	ns3.afternic.com.
ripple.singles.	3600	in	ns	ns4.afternic.com.
river.singles.	3600	in	ns	ns1.hover.com.
river.singles.	3600	in	ns	ns2.hover.com.
rl0jcf3cu4rf3bl9pbfvrb32s1dacbmk.singles.	3600	in	nsec3	1 1 0 73 RL743K9ID5EN1HM42PF401VEB6IQIIP0 NS DS RRSIG
rl0jcf3cu4rf3bl9pbfvrb32s1dacbmk.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. 1yN8zWjvx9yygFK4RUuSCs2VBPS/GZkzoclz3rOgQGOM7gpbfMvGCV/uYuSHyxkpQYT9f6PiKiplSJJAszNwedF/9Bu6vYUWOePva5OIdSwqoaIEXiCtPYv812EROxTpQwoFGcNtX0IwlPZT02FDYkgCKRT3LI+YCVGw8i2OUo0=
rl743k9id5en1hm42pf401veb6iqiip0.singles.	3600	in	nsec3	1 1 0 73 SBTSFL2JBH9LB5E3EDNRLN897B51ELIA NS DS RRSIG
rl743k9id5en1hm42pf401veb6iqiip0.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. 6OGbbUE9ivuYPRlO27MlBGBCCfMDchMtDd74E7DT9I0UG153AZlysikLeq0DthZpXC8d02PhNlofeeGmpO3g9eHqeIZ7D1je6fZkQQShQlH0dWuMGd8HSBaTqZbILlRF6hBdGR3u0kS2Oz7xa+yGY6QC2e5hc4aPruTXzeb7JBA=
rna.singles.	3600	in	ds	45410 8 2 D4B69BE1AB39C5291A52FEBAA2DFE1BB88AE6AC46EDEAB26AD877AC5F902D5AE
rna.singles.	3600	in	ns	ns-cloud-e1.googledomains.com.
rna.singles.	3600	in	ns	ns-cloud-e2.googledomains.com.
rna.singles.	3600	in	ns	ns-cloud-e3.googledomains.com.
rna.singles.	3600	in	ns	ns-cloud-e4.googledomains.com.
rna.singles.	3600	in	rrsig	DS 8 2 3600 20250916152036 20250826142036 4413 singles. y4ZZJqLM6iokdTwX/xtt7bMuM9HtF3WRupD27HXDbwRJ/VadYwYWnYC3N0SGMVsQo1egS/oYuXFmN4K4zkn/HghHlu1acRDRBCD2N/ORrDmJrgNxcwSufT3a+Fb1pZcgZ1NN19M1wt2XPXzM2qxvY5dzUspFWpnDd+Bb3Y5pXL8=
robot.singles.	3600	in	ns	ns1.sedoparking.com.
robot.singles.	3600	in	ns	ns2.sedoparking.com.
robotics.singles.	3600	in	ns	ns1.afternic.com.
robotics.singles.	3600	in	ns	ns2.afternic.com.
robots.singles.	3600	in	ds	45812 13 2 02F1E323E6C66ED25E4D94654320D72F7DF02EEAC36FC04D7FE1C940E01CBA31
robots.singles.	3600	in	ns	launch1.spaceship.net.
robots.singles.	3600	in	ns	launch2.spaceship.net.
robots.singles.	3600	in	rrsig	DS 8 2 3600 20250916152036 20250826142036 4413 singles. x3UybwFP4RfoD1sNKJfm/WppVwLEDFK+rzbOOMVAkXgKOlBAW8Q62uGioqTOtwGpnVK7XEMtAY8IQS1KkFHl+0RRW17ZSXrMBU4uH2n7ELQeeGeteAzy5cxNU1UOXuid5Wno4neG/jmfsynGE1RKhb6Afn3BEoywvutfiDHPpgc=
rocco.singles.	3600	in	ns	ns13.domaincontrol.com.
rocco.singles.	3600	in	ns	ns14.domaincontrol.com.
rockford.singles.	3600	in	ns	dns1.name-services.com.
rockford.singles.	3600	in	ns	dns2.name-services.com.
rockford.singles.	3600	in	ns	dns3.name-services.com.
rockford.singles.	3600	in	ns	dns4.name-services.com.
rockford.singles.	3600	in	ns	dns5.name-services.com.
rojep.singles.	3600	in	ns	ns1.dyna-ns.net.
rojep.singles.	3600	in	ns	ns2.dyna-ns.net.
rollickin.singles.	3600	in	ns	curitiba.ns.porkbun.com.
rollickin.singles.	3600	in	ns	fortaleza.ns.porkbun.com.
rollickin.singles.	3600	in	ns	maceio.ns.porkbun.com.
rollickin.singles.	3600	in	ns	salvador.ns.porkbun.com.
roma.singles.	3600	in	ns	ns1.dnsowl.com.
roma.singles.	3600	in	ns	ns2.dnsowl.com.
roma.singles.	3600	in	ns	ns3.dnsowl.com.
romance.singles.	3600	in	ns	ns1.sedoparking.com.
romance.singles.	3600	in	ns	ns2.sedoparking.com.
romancecompass.singles.	3600	in	ns	mimi.ns.cloudflare.com.
romancecompass.singles.	3600	in	ns	theo.ns.cloudflare.com.
romantic.singles.	3600	in	ns	ns1.dreamhost.com.
romantic.singles.	3600	in	ns	ns2.dreamhost.com.
romantic.singles.	3600	in	ns	ns3.dreamhost.com.
root.singles.	3600	in	ns	ns29.domaincontrol.com.
root.singles.	3600	in	ns	ns30.domaincontrol.com.
rostock.singles.	3600	in	ns	docks03.rzone.de.
rostock.singles.	3600	in	ns	shades01.rzone.de.
rotaract.singles.	3600	in	ns	ns.second-ns.com.
rotaract.singles.	3600	in	ns	ns1.your-server.de.
rotaract.singles.	3600	in	ns	ns3.second-ns.de.
rotten.singles.	3600	in	ns	ns03.domaincontrol.com.
rotten.singles.	3600	in	ns	ns04.domaincontrol.com.
royal.singles.	3600	in	ns	ns1.afternic.com.
royal.singles.	3600	in	ns	ns2.afternic.com.
royal.singles.	3600	in	ns	verification-yoejbw7ppnu3eez68zbbhe.ns101.verify.hn.
rr88.singles.	3600	in	ns	hera.ns.cloudflare.com.
rr88.singles.	3600	in	ns	rodney.ns.cloudflare.com.
rubin.singles.	3600	in	ns	ns1020.ui-dns.com.
rubin.singles.	3600	in	ns	ns1051.ui-dns.de.
rubin.singles.	3600	in	ns	ns1060.ui-dns.biz.
rubin.singles.	3600	in	ns	ns1080.ui-dns.org.
rudadatingsite.singles.	3600	in	ns	dns1.registrar-servers.com.
rudadatingsite.singles.	3600	in	ns	dns2.registrar-servers.com.
runchero.singles.	3600	in	ns	pdns03.domaincontrol.com.
runchero.singles.	3600	in	ns	pdns04.domaincontrol.com.
ruon.singles.	3600	in	ns	dns1.registrar-servers.com.
ruon.singles.	3600	in	ns	dns2.registrar-servers.com.
russia.singles.	3600	in	ns	ns1.siteground.net.
russia.singles.	3600	in	ns	ns2.siteground.net.
russian.singles.	3600	in	ns	ns1.afternic.com.
russian.singles.	3600	in	ns	ns2.afternic.com.
russiancupid.singles.	3600	in	ns	ns1.hosting.com.
russiancupid.singles.	3600	in	ns	ns2.hosting.com.
russiancupid.singles.	3600	in	ns	ns3.hosting.com.
rwandareal.singles.	3600	in	ns	ns1.dnsowl.com.
rwandareal.singles.	3600	in	ns	ns2.dnsowl.com.
rwandareal.singles.	3600	in	ns	ns3.dnsowl.com.
s.singles.	3600	in	ns	sl1.sedo.com.
s.singles.	3600	in	ns	sl2.sedo.com.
s666.singles.	3600	in	ns	eloise.ns.cloudflare.com.
s666.singles.	3600	in	ns	lex.ns.cloudflare.com.
sabab.singles.	3600	in	ns	nsn1.mijndomein.nl.
sabab.singles.	3600	in	ns	nsn2.mijndomein.nl.
sabzi.singles.	3600	in	ns	dns1.registrar-servers.com.
sabzi.singles.	3600	in	ns	dns2.registrar-servers.com.
sacred.singles.	3600	in	ns	ns1.consciousdatingnetwork.com.
sacred.singles.	3600	in	ns	ns2.consciousdatingnetwork.com.
sacred.singles.	3600	in	ns	ns3.consciousdatingnetwork.com.
sad.singles.	3600	in	ns	dara.ns.cloudflare.com.
sad.singles.	3600	in	ns	gerardo.ns.cloudflare.com.
safe.singles.	3600	in	ns	gene.ns.cloudflare.com.
safe.singles.	3600	in	ns	glen.ns.cloudflare.com.
safedate.singles.	3600	in	ns	ns65.domaincontrol.com.
safedate.singles.	3600	in	ns	ns66.domaincontrol.com.
saigon.singles.	3600	in	ns	ns1.blacknightdns.com.
saigon.singles.	3600	in	ns	ns2.blacknightdns.com.
saigon.singles.	3600	in	ns	ns3.blacknightdns.com.
saigon.singles.	3600	in	ns	ns4.blacknightdns.com.
saintjoseph.singles.	3600	in	ns	ns01.cashparking.com.
saintjoseph.singles.	3600	in	ns	ns02.cashparking.com.
salad.singles.	3600	in	ns	ns05.domaincontrol.com.
salad.singles.	3600	in	ns	ns06.domaincontrol.com.
salam.singles.	3600	in	ns	ns1.dnsowl.com.
salam.singles.	3600	in	ns	ns2.dnsowl.com.
salam.singles.	3600	in	ns	ns3.dnsowl.com.
salsa.singles.	3600	in	ns	ns77.domaincontrol.com.
salsa.singles.	3600	in	ns	ns78.domaincontrol.com.
saltlake.singles.	3600	in	ns	ns53.domaincontrol.com.
saltlake.singles.	3600	in	ns	ns54.domaincontrol.com.
sandiego.singles.	3600	in	ns	uz5c0c3s8l2rl9wzv47ju3fxnk8l4ly0r56j888sg6nqrmy0db4mn2.b.ast.ns.buddyns.com.
sandiego.singles.	3600	in	ns	uz5c0c3s8l2rl9wzv47ju3fxnk8l4ly0r56j888sg6nqrmy0db4mn2.c.ast.ns.buddyns.com.
sandiego.singles.	3600	in	ns	uz5c0c3s8l2rl9wzv47ju3fxnk8l4ly0r56j888sg6nqrmy0db4mn2.d.ast.ns.buddyns.com.
sandiego.singles.	3600	in	ns	uz5c0c3s8l2rl9wzv47ju3fxnk8l4ly0r56j888sg6nqrmy0db4mn2.e.ast.ns.buddyns.com.
saopaulo.singles.	3600	in	ds	24017 8 2 D5656DCE8CE6B611030381944FA8EC498287ADD01B9FE4B811FFF4C15D5299EA
saopaulo.singles.	3600	in	ns	ns-cloud-d1.googledomains.com.
saopaulo.singles.	3600	in	ns	ns-cloud-d2.googledomains.com.
saopaulo.singles.	3600	in	ns	ns-cloud-d3.googledomains.com.
saopaulo.singles.	3600	in	ns	ns-cloud-d4.googledomains.com.
saopaulo.singles.	3600	in	rrsig	DS 8 2 3600 20250916152036 20250826142036 4413 singles. LBn7i0N4ymvPlzMDTPdaLBJ2vK+MzBPw4cZaSVef98pydzB34sObdbCthXPUnkqN42EUc4nE45n/EYczW7P9N86ljGnfFEAFhpU3jbzm9IZdIZtX+R28r3Z43wpydhVpt3MzfQ9JaTamFjs6y/K6Dj4ZWZsUBEwxYh5h/XzcGLc=
sareal.singles.	3600	in	ns	ns43.domaincontrol.com.
sareal.singles.	3600	in	ns	ns44.domaincontrol.com.
sariyerescorts.singles.	3600	in	ns	ns1.dyna-ns.net.
sariyerescorts.singles.	3600	in	ns	ns2.dyna-ns.net.
saudi.singles.	3600	in	ns	ns01.cashparking.com.
saudi.singles.	3600	in	ns	ns02.cashparking.com.
savage.singles.	3600	in	ns	ns1.resolver.cx.
savage.singles.	3600	in	ns	ns2.resolver.cx.
savage.singles.	3600	in	ns	ns3.resolver.cx.
sayitlive.singles.	3600	in	ns	ns1.domain.com.
sayitlive.singles.	3600	in	ns	ns2.domain.com.
sbtc.singles.	3600	in	ns	curitiba.ns.porkbun.com.
sbtc.singles.	3600	in	ns	fortaleza.ns.porkbun.com.
sbtc.singles.	3600	in	ns	maceio.ns.porkbun.com.
sbtc.singles.	3600	in	ns	salvador.ns.porkbun.com.
sbtsfl2jbh9lb5e3ednrln897b51elia.singles.	3600	in	nsec3	1 1 0 73 SG6PGLTB3ONU09G8PLBL7FMK25HVA1PA NS DS RRSIG
sbtsfl2jbh9lb5e3ednrln897b51elia.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. VjtSH0IGHEz/UgObBpzYAHJ+pPMbFtH6xR7WF1CJYfngJVZUpg4uS1eVGjW08Y/ToN1M3HUdhXbqQ9qmKF8dJOEdQovElxGKhiYnGmk8yhzEPOqag9fS/FRCC3lc0fSyIBRNRPrPN2GitRyAojILSNP4GGRewkXdyWtFjhHfKMw=
scale.singles.	3600	in	ns	ns1.wordpress.com.
scale.singles.	3600	in	ns	ns2.wordpress.com.
scale.singles.	3600	in	ns	ns3.wordpress.com.
scharfe.singles.	3600	in	ns	ns.udag.de.
scharfe.singles.	3600	in	ns	ns.udag.net.
scharfe.singles.	3600	in	ns	ns.udag.org.
schnitz.singles.	3600	in	ns	ns1ntw.name.com.
schnitz.singles.	3600	in	ns	ns2fwz.name.com.
schnitz.singles.	3600	in	ns	ns3nrz.name.com.
schnitz.singles.	3600	in	ns	ns4hny.name.com.
schoolies.singles.	3600	in	ns	ns65.domaincontrol.com.
schoolies.singles.	3600	in	ns	ns66.domaincontrol.com.
schweizer.singles.	3600	in	ns	ns1.dns-parking.com.
schweizer.singles.	3600	in	ns	ns2.dns-parking.com.
scor.singles.	3600	in	ns	ns1.kortermann-hosting.dk.
scor.singles.	3600	in	ns	ns2.kortermann-hosting.dk.
scotiabank.singles.	3600	in	ns	curitiba.ns.porkbun.com.
scotiabank.singles.	3600	in	ns	fortaleza.ns.porkbun.com.
scotiabank.singles.	3600	in	ns	maceio.ns.porkbun.com.
scotiabank.singles.	3600	in	ns	salvador.ns.porkbun.com.
scottish.singles.	3600	in	ns	dns1.registrar-servers.com.
scottish.singles.	3600	in	ns	dns2.registrar-servers.com.
scout-69.singles.	3600	in	ns	dns1.registrar-servers.com.
scout-69.singles.	3600	in	ns	dns2.registrar-servers.com.
scout69.singles.	3600	in	ns	dns1.registrar-servers.com.
scout69.singles.	3600	in	ns	dns2.registrar-servers.com.
scuba.singles.	3600	in	ns	ns1.digitalocean.com.
scuba.singles.	3600	in	ns	ns2.digitalocean.com.
scuba.singles.	3600	in	ns	ns3.digitalocean.com.
sealofapproval.singles.	3600	in	ns	ns17.domaincontrol.com.
sealofapproval.singles.	3600	in	ns	ns18.domaincontrol.com.
search.singles.	3600	in	ns	ns1.afternic.com.
search.singles.	3600	in	ns	ns2.afternic.com.
search.singles.	3600	in	ns	verification-npswfpxakur9cnqkxbznpv.ns101.verify.hn.
searching.singles.	3600	in	ns	ns1hwy.name.com.
searching.singles.	3600	in	ns	ns2ckr.name.com.
searching.singles.	3600	in	ns	ns3npv.name.com.
searching.singles.	3600	in	ns	ns4cpw.name.com.
sebring.singles.	3600	in	ns	ns1.dns-parking.com.
sebring.singles.	3600	in	ns	ns2.dns-parking.com.
sec.singles.	3600	in	ns	dns1.registrar-servers.com.
sec.singles.	3600	in	ns	dns2.registrar-servers.com.
secret.singles.	3600	in	ns	ns1.dns-redirect.com.
secret.singles.	3600	in	ns	ns2.dns-redirect.com.
secretlair.singles.	3600	in	ns	dns.technorail.com.
secretlair.singles.	3600	in	ns	dns2.technorail.com.
secretlair.singles.	3600	in	ns	dns3.arubadns.net.
secretlair.singles.	3600	in	ns	dns4.arubadns.cz.
secular.singles.	3600	in	ns	ns1.aucama.com.
secular.singles.	3600	in	ns	ns2.aucama.com.
secureconnections.singles.	3600	in	ns	ns1cny.name.com.
secureconnections.singles.	3600	in	ns	ns2ckr.name.com.
secureconnections.singles.	3600	in	ns	ns3jkl.name.com.
secureconnections.singles.	3600	in	ns	ns4hny.name.com.
seeing.singles.	3600	in	ns	ns21.domaincontrol.com.
seeing.singles.	3600	in	ns	ns22.domaincontrol.com.
seeinu.singles.	3600	in	ns	ns-cloud-d1.googledomains.com.
seeinu.singles.	3600	in	ns	ns-cloud-d2.googledomains.com.
seeinu.singles.	3600	in	ns	ns-cloud-d3.googledomains.com.
seeinu.singles.	3600	in	ns	ns-cloud-d4.googledomains.com.
seeinyou.singles.	3600	in	ns	ns-cloud-e1.googledomains.com.
seeinyou.singles.	3600	in	ns	ns-cloud-e2.googledomains.com.
seeinyou.singles.	3600	in	ns	ns-cloud-e3.googledomains.com.
seeinyou.singles.	3600	in	ns	ns-cloud-e4.googledomains.com.
seeking.singles.	3600	in	ns	ns69.worldnic.com.
seeking.singles.	3600	in	ns	ns70.worldnic.com.
seekingderangement.singles.	3600	in	ns	dns1.registrar-servers.com.
seekingderangement.singles.	3600	in	ns	dns2.registrar-servers.com.
seks.singles.	3600	in	ds	50574 13 1 1084009A3252F7570A4E77D234656882B89B1CEA
seks.singles.	3600	in	ns	ns0.transip.net.
seks.singles.	3600	in	ns	ns1.transip.nl.
seks.singles.	3600	in	ns	ns2.transip.eu.
seks.singles.	3600	in	rrsig	DS 8 2 3600 20250916152036 20250826142036 4413 singles. YLe++H5iHK8R5NJlOolMg5enJOc1Gti9QmklpMN1AjdrEik3k1rBB6HA4FhC5vLB17dsR9J6Jdfu18bcFuApAa5OsOxJzc0hPYAHFYE/KriMk6CdSIlpMF+b0YPF8nzrGM1L5Lps+uNQLpVXBj1LD0gOJRi+w8dtYAdI+F2/bCo=
select.singles.	3600	in	ns	curitiba.ns.porkbun.com.
select.singles.	3600	in	ns	fortaleza.ns.porkbun.com.
select.singles.	3600	in	ns	maceio.ns.porkbun.com.
select.singles.	3600	in	ns	salvador.ns.porkbun.com.
self.singles.	3600	in	ns	dns1.registrar-servers.com.
self.singles.	3600	in	ns	dns2.registrar-servers.com.
send.singles.	3600	in	ns	ns25.domaincontrol.com.
send.singles.	3600	in	ns	ns26.domaincontrol.com.
senegalreal.singles.	3600	in	ns	ns1.dnsowl.com.
senegalreal.singles.	3600	in	ns	ns2.dnsowl.com.
senegalreal.singles.	3600	in	ns	ns3.dnsowl.com.
sensual.singles.	3600	in	ns	ns1.sedoparking.com.
sensual.singles.	3600	in	ns	ns2.sedoparking.com.
seo.singles.	3600	in	ns	ns5.kasserver.com.
seo.singles.	3600	in	ns	ns6.kasserver.com.
serendipity.singles.	3600	in	ns	ns3.combell.net.
serendipity.singles.	3600	in	ns	ns4.combell.net.
seriously.singles.	3600	in	ns	augustus.ns.cloudflare.com.
seriously.singles.	3600	in	ns	laura.ns.cloudflare.com.
service.singles.	3600	in	ns	ns.inwx.de.
service.singles.	3600	in	ns	ns2.inwx.de.
service.singles.	3600	in	ns	ns3.inwx.eu.
serviceand.singles.	3600	in	ds	6058 13 2 8E2701EC1A47C6A574740AEFE557121ACEE67B17B41344F7FF83020102804EBF
serviceand.singles.	3600	in	ns	launch1.spaceship.net.
serviceand.singles.	3600	in	ns	launch2.spaceship.net.
serviceand.singles.	3600	in	rrsig	DS 8 2 3600 20250916152036 20250826142036 4413 singles. QB/RAo0Mo4PfzZP1gpFpbKZxD+sgPNZU17nuOedWkdg+Zct5Co6UfE3j1mBTGcBU8N7UnVoWNGlN1lEfgWusADMhXjx9GfSrCGAO9dEQtPg/s4B4N9Z/EEZPZxBzRP5ZfLM+Z8P8kY81fix0yTjLiL2mH64Eu9B8pq47XlO3I4g=
sex.singles.	3600	in	ns	angelina.ns.cloudflare.com.
sex.singles.	3600	in	ns	javon.ns.cloudflare.com.
sex4.singles.	3600	in	ns	ns1.x4b.net.
sex4.singles.	3600	in	ns	ns2.x4b.net.
sexcams.singles.	3600	in	ns	dns1.registrar-servers.com.
sexcams.singles.	3600	in	ns	dns2.registrar-servers.com.
sexclub.singles.	3600	in	ns	ns.udag.de.
sexclub.singles.	3600	in	ns	ns.udag.net.
sexclub.singles.	3600	in	ns	ns.udag.org.
sexcrazy.singles.	3600	in	ns	ns1.livedns.co.uk.
sexcrazy.singles.	3600	in	ns	ns2.livedns.co.uk.
sexcrazy.singles.	3600	in	ns	ns3.livedns.co.uk.
sexier.singles.	3600	in	ns	ns3.afternic.com.
sexier.singles.	3600	in	ns	ns4.afternic.com.
sexiest.singles.	3600	in	ns	ns.inwx.de.
sexiest.singles.	3600	in	ns	ns2.inwx.de.
sexiest.singles.	3600	in	ns	ns3.inwx.eu.
sexo.singles.	3600	in	ns	md1.caerussolutions.net.
sexo.singles.	3600	in	ns	md2.caerussolutions.net.
sexo.singles.	3600	in	ns	md3.caerussolutions.net.
sextop1.singles.	3600	in	ns	fay.ns.cloudflare.com.
sextop1.singles.	3600	in	ns	ray.ns.cloudflare.com.
sextoy.singles.	3600	in	ns	ns.udag.de.
sextoy.singles.	3600	in	ns	ns.udag.net.
sextoy.singles.	3600	in	ns	ns.udag.org.
sexychat.singles.	3600	in	ns	3730.ns1.abovedomains.com.
sexychat.singles.	3600	in	ns	3730.ns2.abovedomains.com.
sexyonline.singles.	3600	in	ns	dns101.registrar-servers.com.
sexyonline.singles.	3600	in	ns	dns102.registrar-servers.com.
sf.singles.	3600	in	ns	ns1.dan.com.
sf.singles.	3600	in	ns	ns2.dan.com.
sg6pgltb3onu09g8plbl7fmk25hva1pa.singles.	3600	in	nsec3	1 1 0 73 TIHG8KMD5T5GC5HR08BMGJUQ9V4JNA0H NS DS RRSIG
sg6pgltb3onu09g8plbl7fmk25hva1pa.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. 66YYDWLUC0QVgdxs+++K5Stv9oUd/rj7GSv58kTAgDgaiz0Syz7FxdYasViXlde5FzBI2O+2KK1jxiYoQPSpRtOEDUsYi2a099ZORfW1A++r7qkzl1Xkzvoes1aeu8S+FEEDe327tHBrW629TU/0mFhpvq4KCjwl0h36yZ4hIHM=
shaadi.singles.	3600	in	ns	ns1.sedoparking.com.
shaadi.singles.	3600	in	ns	ns2.sedoparking.com.
shabbat.singles.	3600	in	ns	ns19.domaincontrol.com.
shabbat.singles.	3600	in	ns	ns20.domaincontrol.com.
sharp.singles.	3600	in	ns	park1.dccdns.com.
