dentist.	3600	in	soa	v0n0.nic.dentist. hostmaster.donuts.email. 1769302962 7200 900 1209600 3600
smileclub.dentist.	3600	in	ns	ns-458.awsdns-57.com.
smileclub.dentist.	3600	in	ns	ns-902.awsdns-48.net.
smiledamage.dentist.	3600	in	ns	ns67.domaincontrol.com.
smiledamage.dentist.	3600	in	ns	ns68.domaincontrol.com.
smiledental.dentist.	3600	in	ns	ns1.dnsowl.com.
smiledental.dentist.	3600	in	ns	ns2.dnsowl.com.
smiledental.dentist.	3600	in	ns	ns3.dnsowl.com.
smiledoctors.dentist.	3600	in	ns	ns59.domaincontrol.com.
smiledoctors.dentist.	3600	in	ns	ns60.domaincontrol.com.
smileexpress.dentist.	3600	in	ns	ns03.domaincontrol.com.
smileexpress.dentist.	3600	in	ns	ns04.domaincontrol.com.
smilegarden.dentist.	3600	in	ns	dns1.registrar-servers.com.
smilegarden.dentist.	3600	in	ns	dns2.registrar-servers.com.
smileguru.dentist.	3600	in	ns	dns1.name-services.com.
smileguru.dentist.	3600	in	ns	dns2.name-services.com.
smileguru.dentist.	3600	in	ns	dns3.name-services.com.
smileguru.dentist.	3600	in	ns	dns4.name-services.com.
smileguru.dentist.	3600	in	ns	dns5.name-services.com.
smilehealthy.dentist.	3600	in	ns	ns31.domaincontrol.com.
smilehealthy.dentist.	3600	in	ns	ns32.domaincontrol.com.
smileinaday.dentist.	3600	in	ns	jule.ns.cloudflare.com.
smileinaday.dentist.	3600	in	ns	maciej.ns.cloudflare.com.
smileintelligence.dentist.	3600	in	ns	ns05.domaincontrol.com.
smileintelligence.dentist.	3600	in	ns	ns06.domaincontrol.com.
smilelab.dentist.	3600	in	ds	7051 8 2 B0BA7FBA8F515A4EA13B0537BD8DDC9E1780BABC066547EAF1C7F3DB29A6193C
smilelab.dentist.	3600	in	ns	ns-cloud-a1.googledomains.com.
smilelab.dentist.	3600	in	ns	ns-cloud-a2.googledomains.com.
smilelab.dentist.	3600	in	ns	ns-cloud-a3.googledomains.com.
smilelab.dentist.	3600	in	ns	ns-cloud-a4.googledomains.com.
smilelab.dentist.	3600	in	rrsig	DS 8 2 3600 20260207153734 20260117143734 11058 dentist. iW/tpGTd5qjVlKn8ooY/qtgW5T7+7Nwu33bUs28CQdkDZekoFRwrA6xHTm3lw1SEa7/3nYTy8ufhw5cuJUmDt9rhBfQpgcA7AnfVD9eLFv3uRvt522NfQMmD5kwtV63lswpXN5zfGcGzXf2BkhoqmBoYJR/IaBq1H9R2PUycTnM=
smileland.dentist.	3600	in	ns	ns1020.ui-dns.de.
smileland.dentist.	3600	in	ns	ns1069.ui-dns.org.
smileland.dentist.	3600	in	ns	ns1106.ui-dns.biz.
smileland.dentist.	3600	in	ns	ns1112.ui-dns.com.
smileline.dentist.	3600	in	ns	hugh.ns.cloudflare.com.
smileline.dentist.	3600	in	ns	pam.ns.cloudflare.com.
smilelodge.dentist.	3600	in	ns	ns73.domaincontrol.com.
smilelodge.dentist.	3600	in	ns	ns74.domaincontrol.com.
smilelounge.dentist.	3600	in	ns	x.ns.joker.com.
smilelounge.dentist.	3600	in	ns	y.ns.joker.com.
smilelounge.dentist.	3600	in	ns	z.ns.joker.com.
smilenation.dentist.	3600	in	ns	ns41.domaincontrol.com.
smilenation.dentist.	3600	in	ns	ns42.domaincontrol.com.
smileon.dentist.	3600	in	ns	dns1.registrar-servers.com.
smileon.dentist.	3600	in	ns	dns2.registrar-servers.com.
smiles-r-us.dentist.	3600	in	ns	ns39.domaincontrol.com.
smiles-r-us.dentist.	3600	in	ns	ns40.domaincontrol.com.
smiles.dentist.	3600	in	ns	ns13.domaincontrol.com.
smiles.dentist.	3600	in	ns	ns14.domaincontrol.com.
smilesfromus.dentist.	3600	in	ns	ns49.domaincontrol.com.
smilesfromus.dentist.	3600	in	ns	ns50.domaincontrol.com.
smilesguru.dentist.	3600	in	ns	dns1.name-services.com.
smilesguru.dentist.	3600	in	ns	dns2.name-services.com.
smilesguru.dentist.	3600	in	ns	dns3.name-services.com.
smilesguru.dentist.	3600	in	ns	dns4.name-services.com.
smilesguru.dentist.	3600	in	ns	dns5.name-services.com.
smileslodge.dentist.	3600	in	ns	ns59.domaincontrol.com.
smileslodge.dentist.	3600	in	ns	ns60.domaincontrol.com.
smilesonolive.dentist.	3600	in	ns	ns1019.ui-dns.biz.
smilesonolive.dentist.	3600	in	ns	ns1085.ui-dns.de.
smilesonolive.dentist.	3600	in	ns	ns1094.ui-dns.com.
smilesonolive.dentist.	3600	in	ns	ns1100.ui-dns.org.
smilestoday.dentist.	3600	in	ns	ns39.domaincontrol.com.
smilestoday.dentist.	3600	in	ns	ns40.domaincontrol.com.
smilestudio.dentist.	3600	in	ns	ns71.domaincontrol.com.
smilestudio.dentist.	3600	in	ns	ns72.domaincontrol.com.
smilexpress.dentist.	3600	in	ns	ns03.domaincontrol.com.
smilexpress.dentist.	3600	in	ns	ns04.domaincontrol.com.
smolik.dentist.	3600	in	ds	28177 8 2 5D287D2054026834098DD5498AF2BD6AFBF39304A2D86B3B702971B6F775F362
smolik.dentist.	3600	in	ns	dns11.ovh.net.
smolik.dentist.	3600	in	ns	ns11.ovh.net.
smolik.dentist.	3600	in	rrsig	DS 8 2 3600 20260207153734 20260117143734 11058 dentist. isub8BXB79ZBGKpUk/DSsXF6iWPhWh8wlEZOfARHhdPfs8XMavYp95Av8Q+rwccWNzbY8VhzPH+w2MN8kjR1eIQ2ARfHSN6vzTmtLLRk7becNqiFmp07L265sEFgDixUaHyMvXplXVDRmnEhxVhgJCUblZOXyj2y+RghUnhzKJs=
smyrnapediatric.dentist.	3600	in	ns	ns75.domaincontrol.com.
smyrnapediatric.dentist.	3600	in	ns	ns76.domaincontrol.com.
snohomish.dentist.	3600	in	ns	ns53.domaincontrol.com.
snohomish.dentist.	3600	in	ns	ns54.domaincontrol.com.
snore-no-more.dentist.	3600	in	ns	ns8135.hostgator.com.
snore-no-more.dentist.	3600	in	ns	ns8136.hostgator.com.
sobo.dentist.	3600	in	ns	dns1.namecheaphosting.com.
sobo.dentist.	3600	in	ns	dns2.namecheaphosting.com.
soda.dentist.	3600	in	ns	ns45.domaincontrol.com.
soda.dentist.	3600	in	ns	ns46.domaincontrol.com.
sodo66.dentist.	3600	in	ns	ns61.domaincontrol.com.
sodo66.dentist.	3600	in	ns	ns62.domaincontrol.com.
softtouch.dentist.	3600	in	ns	dns1.registrar-servers.com.
softtouch.dentist.	3600	in	ns	dns2.registrar-servers.com.
solea.dentist.	3600	in	ns	ns03.domaincontrol.com.
solea.dentist.	3600	in	ns	ns04.domaincontrol.com.
soliman.dentist.	3600	in	ns	dns1.registrar-servers.com.
soliman.dentist.	3600	in	ns	dns2.registrar-servers.com.
solly.dentist.	3600	in	ns	dns1.registrar-servers.com.
solly.dentist.	3600	in	ns	dns2.registrar-servers.com.
solvablee.dentist.	3600	in	ns	ns1.afternic.com.
solvablee.dentist.	3600	in	ns	ns2.afternic.com.
solve.dentist.	3600	in	ns	ns19.domaincontrol.com.
solve.dentist.	3600	in	ns	ns20.domaincontrol.com.
sonendo.dentist.	3600	in	ns	pdns01.domaincontrol.com.
sonendo.dentist.	3600	in	ns	pdns02.domaincontrol.com.
sonic.dentist.	3600	in	ns	sigcolns1.sonichealthcare.com.
sonic.dentist.	3600	in	ns	signryns1.sonichealthcare.com.
sonic.dentist.	3600	in	ns	signryns4.sonichealthcare.com.
sonic.dentist.	3600	in	ns	sigtarns1.sonichealthcare.com.
sonoratexas.dentist.	3600	in	ns	dns1.registrar-servers.com.
sonoratexas.dentist.	3600	in	ns	dns2.registrar-servers.com.
sonrisas.dentist.	3600	in	ns	ns61.neoserv.si.
sonrisas.dentist.	3600	in	ns	ns62.neoserv.si.
sopron.dentist.	3600	in	ns	pdns05.domaincontrol.com.
sopron.dentist.	3600	in	ns	pdns06.domaincontrol.com.
sos.dentist.	3600	in	ns	dns1.namecheaphosting.com.
sos.dentist.	3600	in	ns	dns2.namecheaphosting.com.
sound.dentist.	3600	in	ns	ns25.domaincontrol.com.
sound.dentist.	3600	in	ns	ns26.domaincontrol.com.
southbourne.dentist.	3600	in	ns	dns1.registrar-servers.com.
southbourne.dentist.	3600	in	ns	dns2.registrar-servers.com.
southbury.dentist.	3600	in	ns	ns05.domaincontrol.com.
southbury.dentist.	3600	in	ns	ns06.domaincontrol.com.
southcalgary.dentist.	3600	in	ns	ns11.gcd-dns.com.
southcalgary.dentist.	3600	in	ns	ns12.gcd-dns.com.
southdelta.dentist.	3600	in	ns	ns05.domaincontrol.com.
southdelta.dentist.	3600	in	ns	ns06.domaincontrol.com.
southernsmiles.dentist.	3600	in	ns	ns-cloud-e1.googledomains.com.
southernsmiles.dentist.	3600	in	ns	ns-cloud-e2.googledomains.com.
southernsmiles.dentist.	3600	in	ns	ns-cloud-e3.googledomains.com.
southernsmiles.dentist.	3600	in	ns	ns-cloud-e4.googledomains.com.
southfieldmi.dentist.	3600	in	ns	ns31.domaincontrol.com.
southfieldmi.dentist.	3600	in	ns	ns32.domaincontrol.com.
southflorida.dentist.	3600	in	ns	ns53.domaincontrol.com.
southflorida.dentist.	3600	in	ns	ns54.domaincontrol.com.
sp80ktldm4fiqfsh2729djege5ehbfnm.dentist.	3600	in	nsec3	1 1 0 73 SPS5TJ41Q4I6OOCM9F5E01MEP5T3L5H4 NS DS RRSIG
sp80ktldm4fiqfsh2729djege5ehbfnm.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. QgzkZftx06UP0QFO6Z2iwx1Z3AZKV2FjIILc0XfOB71Zc7yCMtSyWDy25FF35phJohQcqHVZRFe76HxAnqgiaMW9jYF/g/BRTzsb4rxFIkYrlruc2TSdSzuCtximG4FiOGwN2MTG0sqYrvGsz6tJatz6l3Tn61fOCJH4XttMdrI=
sparklysmile.dentist.	3600	in	ns	ns1.101domain.com.
sparklysmile.dentist.	3600	in	ns	ns2.101domain.com.
sparklysmile.dentist.	3600	in	ns	ns5.101domain.com.
spartanburgsc.dentist.	3600	in	ns	ns29.domaincontrol.com.
spartanburgsc.dentist.	3600	in	ns	ns30.domaincontrol.com.
special.dentist.	3600	in	ns	ns35.domaincontrol.com.
special.dentist.	3600	in	ns	ns36.domaincontrol.com.
specialcare.dentist.	3600	in	ns	ns19.domaincontrol.com.
specialcare.dentist.	3600	in	ns	ns20.domaincontrol.com.
specialistendodontist.dentist.	3600	in	ns	ns-uk.1and1-dns.biz.
specialistendodontist.dentist.	3600	in	ns	ns-uk.1and1-dns.co.uk.
specialistendodontist.dentist.	3600	in	ns	ns-uk.1and1-dns.com.
specialistendodontist.dentist.	3600	in	ns	ns-uk.1and1-dns.org.
specialtydentalbrands.dentist.	3600	in	ns	ns63.domaincontrol.com.
specialtydentalbrands.dentist.	3600	in	ns	ns64.domaincontrol.com.
spectrumdental.dentist.	3600	in	ns	ns71.domaincontrol.com.
spectrumdental.dentist.	3600	in	ns	ns72.domaincontrol.com.
spectrumdentalimplants.dentist.	3600	in	ns	ns71.domaincontrol.com.
spectrumdentalimplants.dentist.	3600	in	ns	ns72.domaincontrol.com.
speen.dentist.	3600	in	ns	ns51.domaincontrol.com.
speen.dentist.	3600	in	ns	ns52.domaincontrol.com.
spring.dentist.	3600	in	ns	ns61.domaincontrol.com.
spring.dentist.	3600	in	ns	ns62.domaincontrol.com.
springcreek.dentist.	3600	in	ns	ns43.domaincontrol.com.
springcreek.dentist.	3600	in	ns	ns44.domaincontrol.com.
springfield.dentist.	3600	in	ns	roxy.ns.cloudflare.com.
springfield.dentist.	3600	in	ns	sam.ns.cloudflare.com.
springfieldva.dentist.	3600	in	ns	roxy.ns.cloudflare.com.
springfieldva.dentist.	3600	in	ns	sam.ns.cloudflare.com.
springtexas.dentist.	3600	in	ns	ns05.domaincontrol.com.
springtexas.dentist.	3600	in	ns	ns06.domaincontrol.com.
sps5tj41q4i6oocm9f5e01mep5t3l5h4.dentist.	3600	in	nsec3	1 1 0 73 ST5K23KLOLLCC9B6BN29RUOEVHFBGFR8 NS DS RRSIG
sps5tj41q4i6oocm9f5e01mep5t3l5h4.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. J0A0Tnp16XtDOsbpxzfpPnAZlDt2MdF55ksG1pX562Pt/66LMcjvlbz+Z6DYEQyssQyzg/Co0FgLTqgHL6S7/FDB0iIMo2xWsGBpZVuN5c56mdlpKZoKC4eedT63oMv1N5a9FlQoJn93nJciX7kHosXl15e0mVxkBJLlDiAbcJ8=
sss.dentist.	3600	in	ns	dns1.registrar-servers.com.
sss.dentist.	3600	in	ns	dns2.registrar-servers.com.
st-albert.dentist.	3600	in	ns	hugh.ns.cloudflare.com.
st-albert.dentist.	3600	in	ns	olga.ns.cloudflare.com.
st5k23klollcc9b6bn29ruoevhfbgfr8.dentist.	3600	in	nsec3	1 1 0 73 T9CVVJNK95TAE1P8PTVS5HA54AP3F398 NS DS RRSIG
st5k23klollcc9b6bn29ruoevhfbgfr8.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. jt5cI76se4b+JS4n1RMoT7pJXFsNf0feokagOYJBVeyy5GPgSbYc9pmXy5Qs7ABqwywcc62svHeRrSDCK8RZcKVu1QRAT2p/EnPA8oSiFY7fIXt6CkFyniMwFXrIqiT6KWFSVtmn9DnQ1SOZ8Yzcxz/HmoS5oR5w14LUtUwv1Ck=
stanbergman.dentist.	3600	in	ns	ns13.domaincontrol.com.
stanbergman.dentist.	3600	in	ns	ns14.domaincontrol.com.
stanleybergman.dentist.	3600	in	ns	ns49.domaincontrol.com.
stanleybergman.dentist.	3600	in	ns	ns50.domaincontrol.com.
starrysmiles.dentist.	3600	in	ns	ns-us.1and1-dns.com.
starrysmiles.dentist.	3600	in	ns	ns-us.1and1-dns.de.
starrysmiles.dentist.	3600	in	ns	ns-us.1and1-dns.org.
starrysmiles.dentist.	3600	in	ns	ns-us.1and1-dns.us.
starrysmilez.dentist.	3600	in	ns	ns-us.1and1-dns.com.
starrysmilez.dentist.	3600	in	ns	ns-us.1and1-dns.de.
starrysmilez.dentist.	3600	in	ns	ns-us.1and1-dns.org.
starrysmilez.dentist.	3600	in	ns	ns-us.1and1-dns.us.
startek.dentist.	3600	in	ns	ns23.domaincontrol.com.
startek.dentist.	3600	in	ns	ns24.domaincontrol.com.
startup.dentist.	3600	in	ns	ns43.domaincontrol.com.
startup.dentist.	3600	in	ns	ns44.domaincontrol.com.
steamiliser.dentist.	3600	in	ns	ns43.domaincontrol.com.
steamiliser.dentist.	3600	in	ns	ns44.domaincontrol.com.
steamilizer.dentist.	3600	in	ns	ns47.domaincontrol.com.
steamilizer.dentist.	3600	in	ns	ns48.domaincontrol.com.
stephaniepadilla.dentist.	3600	in	ns	ns51.domaincontrol.com.
stephaniepadilla.dentist.	3600	in	ns	ns52.domaincontrol.com.
stephensgatewood.dentist.	3600	in	ns	ns05.domaincontrol.com.
stephensgatewood.dentist.	3600	in	ns	ns06.domaincontrol.com.
steveelderdds.dentist.	3600	in	ns	ns43.domaincontrol.com.
steveelderdds.dentist.	3600	in	ns	ns44.domaincontrol.com.
steveston.dentist.	3600	in	ns	ns73.domaincontrol.com.
steveston.dentist.	3600	in	ns	ns74.domaincontrol.com.
sthelena.dentist.	3600	in	ns	ns14.wixdns.net.
sthelena.dentist.	3600	in	ns	ns15.wixdns.net.
stlucie.dentist.	3600	in	ds	57336 13 1 A0D33468F14AE4FAD2662F57DD20CEDD86895EB2
stlucie.dentist.	3600	in	ns	dns1.registrar-servers.com.
stlucie.dentist.	3600	in	ns	dns2.registrar-servers.com.
stlucie.dentist.	3600	in	rrsig	DS 8 2 3600 20260207153734 20260117143734 11058 dentist. wQ3DFFD0l0R7Nv4doBFNEsRJnobXGSU0vEg/t5PBcXIM2Ewle0VTEj349UkdFY4ofJqiPyDESKg/982Tmeam/b+84VZG6xvYv1VnHeHD9dj/XRDxUp6fgIFJtXBjP8R9TMGRSYaRSIZTkWJz3C9SgrrdJmyrLdSHAiXiN1SQuWE=
stockwell.dentist.	3600	in	ns	ns63.domaincontrol.com.
stockwell.dentist.	3600	in	ns	ns64.domaincontrol.com.
stoicovici.dentist.	3600	in	ns	ns1.hosterion.com.
stoicovici.dentist.	3600	in	ns	ns1.hosterion.net.
stoicovici.dentist.	3600	in	ns	ns2.hosterion.com.
stoicovici.dentist.	3600	in	ns	ns2.hosterion.net.
stomatolog.dentist.	3600	in	ns	ns1.openprovider.nl.
stomatolog.dentist.	3600	in	ns	ns2.openprovider.be.
stomatolog.dentist.	3600	in	ns	ns3.openprovider.eu.
stonecreek.dentist.	3600	in	ns	dns1.registrar-servers.com.
stonecreek.dentist.	3600	in	ns	dns2.registrar-servers.com.
stoner.dentist.	3600	in	ns	ns29.domaincontrol.com.
stoner.dentist.	3600	in	ns	ns30.domaincontrol.com.
stoneridgedentalcare.dentist.	3600	in	ns	ns37.domaincontrol.com.
stoneridgedentalcare.dentist.	3600	in	ns	ns38.domaincontrol.com.
storybooksmiles.dentist.	3600	in	ns	dns1.registrar-servers.com.
storybooksmiles.dentist.	3600	in	ns	dns2.registrar-servers.com.
stourbridgecosmetic.dentist.	3600	in	ns	ns-1019.awsdns-63.net.
stourbridgecosmetic.dentist.	3600	in	ns	ns-1056.awsdns-04.org.
stourbridgecosmetic.dentist.	3600	in	ns	ns-2025.awsdns-61.co.uk.
stourbridgecosmetic.dentist.	3600	in	ns	ns-503.awsdns-62.com.
stpetersburgfl.dentist.	3600	in	ns	ns1.businesspromotioninc.com.
stpetersburgfl.dentist.	3600	in	ns	ns2.businesspromotioninc.com.
straightaway.dentist.	3600	in	ns	ns29.domaincontrol.com.
straightaway.dentist.	3600	in	ns	ns30.domaincontrol.com.
strategic.dentist.	3600	in	ns	pdns11.domaincontrol.com.
strategic.dentist.	3600	in	ns	pdns12.domaincontrol.com.
strategymarketing.dentist.	3600	in	ns	docks10.rzone.de.
strategymarketing.dentist.	3600	in	ns	shades17.rzone.de.
stratforddentalcenter.dentist.	3600	in	ns	dns1.registrar-servers.com.
stratforddentalcenter.dentist.	3600	in	ns	dns2.registrar-servers.com.
stroud.dentist.	3600	in	ns	ns49.domaincontrol.com.
stroud.dentist.	3600	in	ns	ns50.domaincontrol.com.
studigeraci.dentist.	3600	in	ns	ns1.register.it.
studigeraci.dentist.	3600	in	ns	ns2.register.it.
studio.dentist.	3600	in	ns	ns-cloud-e1.googledomains.com.
studio.dentist.	3600	in	ns	ns-cloud-e2.googledomains.com.
studio.dentist.	3600	in	ns	ns-cloud-e3.googledomains.com.
studio.dentist.	3600	in	ns	ns-cloud-e4.googledomains.com.
studiobelcastro.dentist.	3600	in	ns	pixel3.px-pixel.it.
studiobelcastro.dentist.	3600	in	ns	pixel4.px-pixel.it.
studios.dentist.	3600	in	ns	ns1.wordpress.com.
studios.dentist.	3600	in	ns	ns2.wordpress.com.
studios.dentist.	3600	in	ns	ns3.wordpress.com.
stx.dentist.	3600	in	ns	curitiba.ns.porkbun.com.
stx.dentist.	3600	in	ns	fortaleza.ns.porkbun.com.
stx.dentist.	3600	in	ns	maceio.ns.porkbun.com.
stx.dentist.	3600	in	ns	salvador.ns.porkbun.com.
subiaco.dentist.	3600	in	ns	ns1.siteground.net.
subiaco.dentist.	3600	in	ns	ns2.siteground.net.
sugar-land.dentist.	3600	in	ns	ns61.domaincontrol.com.
sugar-land.dentist.	3600	in	ns	ns62.domaincontrol.com.
sugarlanddental.dentist.	3600	in	ns	ns41.worldnic.com.
sugarlanddental.dentist.	3600	in	ns	ns42.worldnic.com.
sugarlanddentalgroup.dentist.	3600	in	ns	ns17.worldnic.com.
sugarlanddentalgroup.dentist.	3600	in	ns	ns18.worldnic.com.
summerlincosmetic.dentist.	3600	in	ns	ns53.domaincontrol.com.
summerlincosmetic.dentist.	3600	in	ns	ns54.domaincontrol.com.
summerville.dentist.	3600	in	ns	ns59.domaincontrol.com.
summerville.dentist.	3600	in	ns	ns60.domaincontrol.com.
sumnerkids.dentist.	3600	in	ns	ns17.domaincontrol.com.
sumnerkids.dentist.	3600	in	ns	ns18.domaincontrol.com.
sunbit.dentist.	3600	in	ns	ns45.domaincontrol.com.
sunbit.dentist.	3600	in	ns	ns46.domaincontrol.com.
sunday.dentist.	3600	in	ns	ns55.domaincontrol.com.
sunday.dentist.	3600	in	ns	ns56.domaincontrol.com.
sunlife.dentist.	3600	in	ns	a1-225.akam.net.
sunlife.dentist.	3600	in	ns	a14-66.akam.net.
sunlife.dentist.	3600	in	ns	a5-67.akam.net.
sunlife.dentist.	3600	in	ns	a6-64.akam.net.
sunlife.dentist.	3600	in	ns	a7-65.akam.net.
sunlife.dentist.	3600	in	ns	a8-66.akam.net.
sunlight.dentist.	3600	in	ns	ns43.domaincontrol.com.
sunlight.dentist.	3600	in	ns	ns44.domaincontrol.com.
sunnysmiles.dentist.	3600	in	ns	ns-us.1and1-dns.com.
sunnysmiles.dentist.	3600	in	ns	ns-us.1and1-dns.de.
sunnysmiles.dentist.	3600	in	ns	ns-us.1and1-dns.org.
sunnysmiles.dentist.	3600	in	ns	ns-us.1and1-dns.us.
sunnysmilez.dentist.	3600	in	ns	ns-us.1and1-dns.com.
sunnysmilez.dentist.	3600	in	ns	ns-us.1and1-dns.de.
sunnysmilez.dentist.	3600	in	ns	ns-us.1and1-dns.org.
sunnysmilez.dentist.	3600	in	ns	ns-us.1and1-dns.us.
sunnyvalefamilysmile.dentist.	3600	in	ns	ns67.domaincontrol.com.
sunnyvalefamilysmile.dentist.	3600	in	ns	ns68.domaincontrol.com.
sunnyvalefamilysmiles.dentist.	3600	in	ns	ns1.prosites.com.
sunnyvalefamilysmiles.dentist.	3600	in	ns	ns2.prosites.com.
sunnyvalefamilysmiles.dentist.	3600	in	ns	ns3.prosites.com.
sunnyvalesmilecenter.dentist.	3600	in	ns	ns45.domaincontrol.com.
sunnyvalesmilecenter.dentist.	3600	in	ns	ns46.domaincontrol.com.
sunsethills.dentist.	3600	in	ns	ns1.siteground.net.
sunsethills.dentist.	3600	in	ns	ns2.siteground.net.
sunshine-smile.dentist.	3600	in	ns	a.ns14.net.
sunshine-smile.dentist.	3600	in	ns	b.ns14.net.
sunshine-smile.dentist.	3600	in	ns	c.ns14.net.
sunshine-smile.dentist.	3600	in	ns	d.ns14.net.
sunshinefamily.dentist.	3600	in	ns	ns29.domaincontrol.com.
sunshinefamily.dentist.	3600	in	ns	ns30.domaincontrol.com.
sunshinesmile.dentist.	3600	in	ns	a.ns14.net.
sunshinesmile.dentist.	3600	in	ns	b.ns14.net.
sunshinesmile.dentist.	3600	in	ns	c.ns14.net.
sunshinesmile.dentist.	3600	in	ns	d.ns14.net.
sunwin.dentist.	3600	in	ns	felicity.ns.cloudflare.com.
sunwin.dentist.	3600	in	ns	jo.ns.cloudflare.com.
super.dentist.	3600	in	ns	pdns11.domaincontrol.com.
super.dentist.	3600	in	ns	pdns12.domaincontrol.com.
superdentist.dentist.	3600	in	ns	pdns11.domaincontrol.com.
superdentist.dentist.	3600	in	ns	pdns12.domaincontrol.com.
superdentists.dentist.	3600	in	ns	pdns11.domaincontrol.com.
superdentists.dentist.	3600	in	ns	pdns12.domaincontrol.com.
supergp.dentist.	3600	in	ns	dns101.register.com.
supergp.dentist.	3600	in	ns	dns102.register.com.
superstarsmiles.dentist.	3600	in	ns	dns1.registrar-servers.com.
superstarsmiles.dentist.	3600	in	ns	dns2.registrar-servers.com.
superwhite.dentist.	3600	in	ns	ns01.domaincontrol.com.
superwhite.dentist.	3600	in	ns	ns02.domaincontrol.com.
surfside.dentist.	3600	in	ns	ns39.domaincontrol.com.
surfside.dentist.	3600	in	ns	ns40.domaincontrol.com.
surreydentalimplants.dentist.	3600	in	ns	ns-uk.1and1-dns.biz.
surreydentalimplants.dentist.	3600	in	ns	ns-uk.1and1-dns.co.uk.
surreydentalimplants.dentist.	3600	in	ns	ns-uk.1and1-dns.com.
surreydentalimplants.dentist.	3600	in	ns	ns-uk.1and1-dns.org.
surreyimplants.dentist.	3600	in	ns	ns-uk.1and1-dns.biz.
surreyimplants.dentist.	3600	in	ns	ns-uk.1and1-dns.co.uk.
surreyimplants.dentist.	3600	in	ns	ns-uk.1and1-dns.com.
surreyimplants.dentist.	3600	in	ns	ns-uk.1and1-dns.org.
surreyrootcanal.dentist.	3600	in	ns	ns-uk.1and1-dns.biz.
surreyrootcanal.dentist.	3600	in	ns	ns-uk.1and1-dns.co.uk.
surreyrootcanal.dentist.	3600	in	ns	ns-uk.1and1-dns.com.
surreyrootcanal.dentist.	3600	in	ns	ns-uk.1and1-dns.org.
susannah.dentist.	3600	in	ns	ns0.phase8.net.
susannah.dentist.	3600	in	ns	ns1.phase8.net.
susannah.dentist.	3600	in	ns	ns2.phase8.net.
sv368.dentist.	3600	in	ns	ns51.domaincontrol.com.
sv368.dentist.	3600	in	ns	ns52.domaincontrol.com.
svenfischer.dentist.	3600	in	ns	ns-de.1and1-dns.biz.
svenfischer.dentist.	3600	in	ns	ns-de.1and1-dns.com.
svenfischer.dentist.	3600	in	ns	ns-de.1and1-dns.de.
svenfischer.dentist.	3600	in	ns	ns-de.1and1-dns.org.
svoi.dentist.	3600	in	ns	ns1.tildadns.com.
svoi.dentist.	3600	in	ns	ns2.tildadns.com.
swati.dentist.	3600	in	ds	26965 8 2 923AC54EAD77BD99427968AA8361078027DB2EC91C3DC88FBDC931CF4230E90E
swati.dentist.	3600	in	ns	ns-cloud-c1.googledomains.com.
swati.dentist.	3600	in	ns	ns-cloud-c2.googledomains.com.
swati.dentist.	3600	in	ns	ns-cloud-c3.googledomains.com.
swati.dentist.	3600	in	ns	ns-cloud-c4.googledomains.com.
swati.dentist.	3600	in	rrsig	DS 8 2 3600 20260207153734 20260117143734 11058 dentist. me/7z54tkEWwSxcBFAN39/RvrEKocX5n8lnl6azDiUawHHA020F4c/ozUziUXl0xyxG6Uv5B7XnTwBKTTxza3ojMXh8eDmDWvsdVNlZUJa99bBP+OA8uJw2ilkxCXtZsN9sO+boKEc9jWSA7b7+pjfVHAfOrIUZq/G86Vzujz3I=
sweettooth.dentist.	3600	in	ns	ns1.sedoparking.com.
sweettooth.dentist.	3600	in	ns	ns2.sedoparking.com.
swish.dentist.	3600	in	ds	48985 8 2 9029EF4426F27C8902EAE96CD6A0CC4C1E12A3068C9830718A30EBB87E956D43
swish.dentist.	3600	in	ns	ns-cloud-b1.googledomains.com.
swish.dentist.	3600	in	ns	ns-cloud-b2.googledomains.com.
swish.dentist.	3600	in	ns	ns-cloud-b3.googledomains.com.
swish.dentist.	3600	in	ns	ns-cloud-b4.googledomains.com.
swish.dentist.	3600	in	rrsig	DS 8 2 3600 20260207153734 20260117143734 11058 dentist. Ylong0y1Qo2p4q9lRW/cfIza1EfUntWpCZ5SOSE/qZBlVhhrVMCNBikFygVC8kyS3rJuvvfbfmXAr5u/rxdkD3G1OkBosaYC0CwQ/+41vvzIM4/ZUvYXUtdiKMEiL6d92SesJmGkyJcbsnM1zKZ62UhefmRy9BYGr0mqQIjjtcw=
swissdent.dentist.	3600	in	ns	ns.hostpoint.ch.
swissdent.dentist.	3600	in	ns	ns2.hostpoint.ch.
swissdent.dentist.	3600	in	ns	ns3.hostpoint.ch.
switchup.dentist.	3600	in	ns	ns1.netim.net.
switchup.dentist.	3600	in	ns	ns2.netim.net.
switchup.dentist.	3600	in	ns	ns3.netim.net.
sydneycbd.dentist.	3600	in	ns	ns-1090.awsdns-08.org.
sydneycbd.dentist.	3600	in	ns	ns-1760.awsdns-28.co.uk.
sydneycbd.dentist.	3600	in	ns	ns-194.awsdns-24.com.
sydneycbd.dentist.	3600	in	ns	ns-523.awsdns-01.net.
