dentist.	3600	in	soa	v0n0.nic.dentist. hostmaster.donuts.email. 1759366676 7200 900 1209600 3600
themasterbuilder.dentist.	3600	in	ns	ns-764.awsdns-31.net.
themedford.dentist.	3600	in	ns	ns1.whois.com.
themedford.dentist.	3600	in	ns	ns2.whois.com.
themedford.dentist.	3600	in	ns	ns3.whois.com.
themedford.dentist.	3600	in	ns	ns4.whois.com.
thenew.dentist.	3600	in	ns	ns49.domaincontrol.com.
thenew.dentist.	3600	in	ns	ns50.domaincontrol.com.
thenext.dentist.	3600	in	ns	ns1.domainers.de.
thenext.dentist.	3600	in	ns	ns2.domainers.de.
thenext.dentist.	3600	in	ns	ns3.domainers.de.
thenext.dentist.	3600	in	ns	ns4.domainers.de.
thenorthshore.dentist.	3600	in	ns	ns39.domaincontrol.com.
thenorthshore.dentist.	3600	in	ns	ns40.domaincontrol.com.
theo.dentist.	3600	in	ns	dns1.p04.nsone.net.
theo.dentist.	3600	in	ns	dns2.p04.nsone.net.
theo.dentist.	3600	in	ns	dns3.p04.nsone.net.
theo.dentist.	3600	in	ns	dns4.p04.nsone.net.
thepearland.dentist.	3600	in	ns	connect1.squarespacedns.com.
thepearland.dentist.	3600	in	ns	connect2.squarespacedns.com.
thephoenix.dentist.	3600	in	ns	ns1.dentalcmo.com.
thephoenix.dentist.	3600	in	ns	ns2.dentalcmo.com.
theportland.dentist.	3600	in	ns	dns1.p02.nsone.net.
theportland.dentist.	3600	in	ns	dns2.p02.nsone.net.
theportland.dentist.	3600	in	ns	dns3.p02.nsone.net.
theportland.dentist.	3600	in	ns	dns4.p02.nsone.net.
therenton.dentist.	3600	in	ns	ns-1090.awsdns-08.org.
therenton.dentist.	3600	in	ns	ns-1805.awsdns-33.co.uk.
therenton.dentist.	3600	in	ns	ns-344.awsdns-43.com.
therenton.dentist.	3600	in	ns	ns-924.awsdns-51.net.
thescore.dentist.	3600	in	ns	ns1.101domain.com.
thescore.dentist.	3600	in	ns	ns2.101domain.com.
thescore.dentist.	3600	in	ns	ns5.101domain.com.
thesleep.dentist.	3600	in	ns	curitiba.ns.porkbun.com.
thesleep.dentist.	3600	in	ns	fortaleza.ns.porkbun.com.
thesleep.dentist.	3600	in	ns	maceio.ns.porkbun.com.
thesleep.dentist.	3600	in	ns	salvador.ns.porkbun.com.
thesmile.dentist.	3600	in	ns	ns1.dns-parking.com.
thesmile.dentist.	3600	in	ns	ns2.dns-parking.com.
thesmileclinic.dentist.	3600	in	ns	ns-uk.1and1-dns.biz.
thesmileclinic.dentist.	3600	in	ns	ns-uk.1and1-dns.co.uk.
thesmileclinic.dentist.	3600	in	ns	ns-uk.1and1-dns.com.
thesmileclinic.dentist.	3600	in	ns	ns-uk.1and1-dns.org.
thesmilegallery.dentist.	3600	in	ns	dns1.namecheaphosting.com.
thesmilegallery.dentist.	3600	in	ns	dns2.namecheaphosting.com.
thesmilemaker.dentist.	3600	in	ns	ns21.domaincontrol.com.
thesmilemaker.dentist.	3600	in	ns	ns22.domaincontrol.com.
thestressfreedentist.dentist.	3600	in	ns	ns19.domaincontrol.com.
thestressfreedentist.dentist.	3600	in	ns	ns20.domaincontrol.com.
thesuperdentists.dentist.	3600	in	ns	pdns11.domaincontrol.com.
thesuperdentists.dentist.	3600	in	ns	pdns12.domaincontrol.com.
thetown.dentist.	3600	in	ns	ns-cloud-b1.googledomains.com.
thetown.dentist.	3600	in	ns	ns-cloud-b2.googledomains.com.
thetown.dentist.	3600	in	ns	ns-cloud-b3.googledomains.com.
thetown.dentist.	3600	in	ns	ns-cloud-b4.googledomains.com.
thewellness.dentist.	3600	in	ns	ns49.domaincontrol.com.
thewellness.dentist.	3600	in	ns	ns50.domaincontrol.com.
thewoodlands.dentist.	3600	in	ns	ns05.domaincontrol.com.
thewoodlands.dentist.	3600	in	ns	ns06.domaincontrol.com.
theyuma.dentist.	3600	in	ns	ns53.domaincontrol.com.
theyuma.dentist.	3600	in	ns	ns54.domaincontrol.com.
thoma.dentist.	3600	in	ns	ns1a.dodns.net.
thoma.dentist.	3600	in	ns	ns2a.dodns.net.
thomasdey.dentist.	3600	in	ns	ns65.domaincontrol.com.
thomasdey.dentist.	3600	in	ns	ns66.domaincontrol.com.
thomasdtreetdental.dentist.	3600	in	ns	ns11.gcd-dns.com.
thomasdtreetdental.dentist.	3600	in	ns	ns12.gcd-dns.com.
threads.dentist.	3600	in	ns	parked.g1-dns.com.
threads.dentist.	3600	in	ns	parked.g1-dns.one.
thrive.dentist.	3600	in	ns	ns1065.ui-dns.de.
thrive.dentist.	3600	in	ns	ns1110.ui-dns.biz.
thrive.dentist.	3600	in	ns	ns1120.ui-dns.org.
thrive.dentist.	3600	in	ns	ns1123.ui-dns.com.
tic.dentist.	3600	in	ns	rustam.ns.cloudflare.com.
tic.dentist.	3600	in	ns	val.ns.cloudflare.com.
tidelands.dentist.	3600	in	ns	ns65.domaincontrol.com.
tidelands.dentist.	3600	in	ns	ns66.domaincontrol.com.
tiffany.dentist.	3600	in	ds	51745 8 2 58F8D77B45A0589F0504CED404ADE0DD9429A139DAF0AEC3FF96ED41655AF025
tiffany.dentist.	3600	in	ns	ns-cloud-b1.googledomains.com.
tiffany.dentist.	3600	in	ns	ns-cloud-b2.googledomains.com.
tiffany.dentist.	3600	in	ns	ns-cloud-b3.googledomains.com.
tiffany.dentist.	3600	in	ns	ns-cloud-b4.googledomains.com.
tiffany.dentist.	3600	in	rrsig	DS 8 2 3600 20251022154532 20251001144532 31641 dentist. WR0ZnGOaNxTl0BNAqBG2U+ft5wFpUc+h8/y7Wsq1m1M+vn8ocz5/x0KNtcBKXbelAfillv4Y8HYPXAmw6xwwiohevtwzVLncQO4lfGYtw/H2GmzXe5y9ZKSX2IP54FZDWFDnuvLGYjXxP0pJGtmr2TJkzvCYK0WxqtaXzEinmPY=
tiffanychien.dentist.	3600	in	ds	33365 8 2 B149116BEAAAFEFEAF95A35E47F6F73E3A3A681EC8F109608F111A3AA75E3B0B
tiffanychien.dentist.	3600	in	ns	ns-cloud-c1.googledomains.com.
tiffanychien.dentist.	3600	in	ns	ns-cloud-c2.googledomains.com.
tiffanychien.dentist.	3600	in	ns	ns-cloud-c3.googledomains.com.
tiffanychien.dentist.	3600	in	ns	ns-cloud-c4.googledomains.com.
tiffanychien.dentist.	3600	in	rrsig	DS 8 2 3600 20251022154532 20251001144532 31641 dentist. XsIq+EXy/xGUoeYVINB+z4IgY1UWjE9koyZsCqX16FjeBlA7NpSkE8dw4d2UMFNgK4PiVPfhBmAJjL8G5brK6r3IShgnBdpZ7ia0EhI9mNim5AT0B3iApZ49X7ID0daI/tWvXcBryYzW1Ym/kX0uChqhlNVAe4wkMFgdWd0SLg4=
tijuana.dentist.	3600	in	ns	ashley.ns.cloudflare.com.
tijuana.dentist.	3600	in	ns	brett.ns.cloudflare.com.
tijuanatop.dentist.	3600	in	ns	ns53.domaincontrol.com.
tijuanatop.dentist.	3600	in	ns	ns54.domaincontrol.com.
timbercreek.dentist.	3600	in	ns	ns45.domaincontrol.com.
timbercreek.dentist.	3600	in	ns	ns46.domaincontrol.com.
tiny.dentist.	3600	in	ns	dns1.registrar-servers.com.
tiny.dentist.	3600	in	ns	dns2.registrar-servers.com.
tirana.dentist.	3600	in	ds	46544 8 2 357E105D51F19E0B506E11DF0B9A651D519F46B282914FAB4B45292166D5C38D
tirana.dentist.	3600	in	ns	ns-cloud-c1.googledomains.com.
tirana.dentist.	3600	in	ns	ns-cloud-c2.googledomains.com.
tirana.dentist.	3600	in	ns	ns-cloud-c3.googledomains.com.
tirana.dentist.	3600	in	ns	ns-cloud-c4.googledomains.com.
tirana.dentist.	3600	in	rrsig	DS 8 2 3600 20251022154532 20251001144532 31641 dentist. TEcB2iJr4T2vmUE714IYrG93m/8efwLsp0wDjiHJ1oK1DCsFFev0U1xE6QUYjRZ/HGciNJcYu8yDnMY313QcGDZ18XRqGBp6ndtVlceMciGmiTXLOVQ/nqOuH8hM7lZ1ue49fapwL418Kgs2LOnhPS3uztO2Gy0dONy93sjpT7U=
titirca.dentist.	3600	in	ns	dns1.titanhosting.eu.
titirca.dentist.	3600	in	ns	dns2.titanhosting.eu.
tk88.dentist.	3600	in	ns	leanna.ns.cloudflare.com.
tk88.dentist.	3600	in	ns	miles.ns.cloudflare.com.
tkd.dentist.	3600	in	ns	ns03.domaincontrol.com.
tkd.dentist.	3600	in	ns	ns04.domaincontrol.com.
tmbp5ng59tvkqv26t9jork0pb3nf6bli.dentist.	3600	in	nsec3	1 1 0 73 U8HDCNE3C5HA1H22UIFPIOI6KS8RKPAP NS DS RRSIG
tmbp5ng59tvkqv26t9jork0pb3nf6bli.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. kAQTqx16IKYzmmarQwb90QGhZulvL1VX8XzECY8QSMM0T4DwUV7TBce77vVCfdvSTtS+Y2AQDwa2CIhmZu8XCtcJXHqnaK6Zd9c2xIhCtCzfLIBGsUGN78AFHpvBSwaH86gn2XA/WkFem/ffeQnE6C8+6Jp657LfTOiT1JB0+sg=
tmj-sleep.dentist.	3600	in	ns	ns1.webnames.ca.
tmj-sleep.dentist.	3600	in	ns	ns2.webnames.ca.
tmj-sleep.dentist.	3600	in	ns	ns3.webnames.ca.
tmjpain.dentist.	3600	in	ns	ns1024.ui-dns.org.
tmjpain.dentist.	3600	in	ns	ns1058.ui-dns.de.
tmjpain.dentist.	3600	in	ns	ns1101.ui-dns.biz.
tmjpain.dentist.	3600	in	ns	ns1103.ui-dns.com.
to.dentist.	3600	in	ns	ns6249.hostgator.com.
to.dentist.	3600	in	ns	ns6250.hostgator.com.
together.dentist.	3600	in	ns	ns53.domaincontrol.com.
together.dentist.	3600	in	ns	ns54.domaincontrol.com.
togetherdental.dentist.	3600	in	ns	ns55.domaincontrol.com.
togetherdental.dentist.	3600	in	ns	ns56.domaincontrol.com.
tok.dentist.	3600	in	ns	lisa.ns.cloudflare.com.
tok.dentist.	3600	in	ns	osmar.ns.cloudflare.com.
tonguetiedbabiesandkids.dentist.	3600	in	ds	59362 8 2 0729511A1A8A0AA258390A050400A7FE0807B175E4DC5F30689C4B81CDEE2BD4
tonguetiedbabiesandkids.dentist.	3600	in	ns	ns-cloud-a1.googledomains.com.
tonguetiedbabiesandkids.dentist.	3600	in	ns	ns-cloud-a2.googledomains.com.
tonguetiedbabiesandkids.dentist.	3600	in	ns	ns-cloud-a3.googledomains.com.
tonguetiedbabiesandkids.dentist.	3600	in	ns	ns-cloud-a4.googledomains.com.
tonguetiedbabiesandkids.dentist.	3600	in	rrsig	DS 8 2 3600 20251022154532 20251001144532 31641 dentist. I88io/ymSrUoCQR9u19Evf0gg7ZOoZn2sJK7dGyH6fWBZO1+qhs49XZBYufXsS1rZQuM7czVesiKQiLLcRPwU1qKX7aefBKt/vMvMejIe+Au+MfN+NaIvG1K6/vTCg0OKECo5btTurSPouWz2zAMTf5qkkwwshEIYiNlUZYUJAo=
tonihamilton.dentist.	3600	in	ns	ns1.thinkfirefly.com.
tonihamilton.dentist.	3600	in	ns	ns2.thinkfirefly.com.
tonihamilton.dentist.	3600	in	ns	ns3.thinkfirefly.com.
tonihamilton.dentist.	3600	in	ns	ns4.thinkfirefly.com.
tooth-box.dentist.	3600	in	ns	ns33.worldnic.com.
tooth-box.dentist.	3600	in	ns	ns34.worldnic.com.
tooth-implant.dentist.	3600	in	ns	dns1.idp365.net.
tooth-implant.dentist.	3600	in	ns	dns2.idp365.net.
tooth-implant.dentist.	3600	in	ns	dns3.idp365.net.
tooth.dentist.	3600	in	ns	dean.ns.cloudflare.com.
tooth.dentist.	3600	in	ns	sierra.ns.cloudflare.com.
toothbox.dentist.	3600	in	ns	ns83.worldnic.com.
toothbox.dentist.	3600	in	ns	ns84.worldnic.com.
toothdr.dentist.	3600	in	ns	ns3002.mochahost.com.
toothdr.dentist.	3600	in	ns	ns4002.mochahost.com.
toothfairy.dentist.	3600	in	ns	dns1.registrar-servers.com.
toothfairy.dentist.	3600	in	ns	dns2.registrar-servers.com.
toothimplants.dentist.	3600	in	ns	ns1.namecity.com.
toothimplants.dentist.	3600	in	ns	ns2.namecity.com.
toothlovingcare.dentist.	3600	in	ns	ns53.domaincontrol.com.
toothlovingcare.dentist.	3600	in	ns	ns54.domaincontrol.com.
toothsuite.dentist.	3600	in	ns	ns1045.ui-dns.biz.
toothsuite.dentist.	3600	in	ns	ns1047.ui-dns.de.
toothsuite.dentist.	3600	in	ns	ns1057.ui-dns.org.
toothsuite.dentist.	3600	in	ns	ns1114.ui-dns.com.
toothworks.dentist.	3600	in	ns	ns43.domaincontrol.com.
toothworks.dentist.	3600	in	ns	ns44.domaincontrol.com.
top.dentist.	3600	in	ns	dean.ns.cloudflare.com.
top.dentist.	3600	in	ns	sierra.ns.cloudflare.com.
topbeverlyhills.dentist.	3600	in	ns	ns03.domaincontrol.com.
topbeverlyhills.dentist.	3600	in	ns	ns04.domaincontrol.com.
topbeverlyhillscosmetic.dentist.	3600	in	ns	ns11.domaincontrol.com.
topbeverlyhillscosmetic.dentist.	3600	in	ns	ns12.domaincontrol.com.
topbeverlyhillsimplant.dentist.	3600	in	ns	ns11.domaincontrol.com.
topbeverlyhillsimplant.dentist.	3600	in	ns	ns12.domaincontrol.com.
tophoustoncosmetic.dentist.	3600	in	ns	ns1.businesspromotioninc.com.
tophoustoncosmetic.dentist.	3600	in	ns	ns2.businesspromotioninc.com.
topics.dentist.	3600	in	ns	curitiba.ns.porkbun.com.
topics.dentist.	3600	in	ns	fortaleza.ns.porkbun.com.
topics.dentist.	3600	in	ns	maceio.ns.porkbun.com.
topics.dentist.	3600	in	ns	salvador.ns.porkbun.com.
toronto.dentist.	3600	in	ns	dean.ns.cloudflare.com.
toronto.dentist.	3600	in	ns	sierra.ns.cloudflare.com.
torontoceramicimplant.dentist.	3600	in	ns	ns1.netfirms.com.
torontoceramicimplant.dentist.	3600	in	ns	ns2.netfirms.com.
torontosbest.dentist.	3600	in	ns	ns3002.mochahost.com.
torontosbest.dentist.	3600	in	ns	ns4002.mochahost.com.
torontosmiledoctor.dentist.	3600	in	ns	ns3002.mochahost.com.
torontosmiledoctor.dentist.	3600	in	ns	ns4002.mochahost.com.
torrevieja.dentist.	3600	in	ns	dns101.registrar-servers.com.
torrevieja.dentist.	3600	in	ns	dns102.registrar-servers.com.
torrspark.dentist.	3600	in	ns	ns1.siteground.net.
torrspark.dentist.	3600	in	ns	ns2.siteground.net.
tour.dentist.	3600	in	ns	ns1.turkticaret.net.
tour.dentist.	3600	in	ns	ns2.turkticaret.net.
tour.dentist.	3600	in	ns	ns3.turkticaret.net.
townfamilydentist.dentist.	3600	in	ns	ns23.domaincontrol.com.
townfamilydentist.dentist.	3600	in	ns	ns24.domaincontrol.com.
tradition.dentist.	3600	in	ns	ns19.domaincontrol.com.
tradition.dentist.	3600	in	ns	ns20.domaincontrol.com.
transition.dentist.	3600	in	ns	ns11.domaincontrol.com.
transition.dentist.	3600	in	ns	ns12.domaincontrol.com.
transitioneducation.dentist.	3600	in	ns	ns21.domaincontrol.com.
transitioneducation.dentist.	3600	in	ns	ns22.domaincontrol.com.
transitions.dentist.	3600	in	ns	ns11.domaincontrol.com.
transitions.dentist.	3600	in	ns	ns12.domaincontrol.com.
traumjob.dentist.	3600	in	ns	ns15.domaincontrol.com.
traumjob.dentist.	3600	in	ns	ns16.domaincontrol.com.
travel.dentist.	3600	in	ns	pdns07.domaincontrol.com.
travel.dentist.	3600	in	ns	pdns08.domaincontrol.com.
traveling.dentist.	3600	in	ns	ns-cloud-a1.googledomains.com.
traveling.dentist.	3600	in	ns	ns-cloud-a2.googledomains.com.
traveling.dentist.	3600	in	ns	ns-cloud-a3.googledomains.com.
traveling.dentist.	3600	in	ns	ns-cloud-a4.googledomains.com.
treeline.dentist.	3600	in	ns	ns09.domaincontrol.com.
treeline.dentist.	3600	in	ns	ns10.domaincontrol.com.
trentino.dentist.	3600	in	ns	ns1.uniregistry-dns.com.
trentino.dentist.	3600	in	ns	ns1.uniregistry-dns.net.
trentino.dentist.	3600	in	ns	ns2.uniregistry-dns.com.
trentino.dentist.	3600	in	ns	ns2.uniregistry-dns.net.
triage.dentist.	3600	in	ns	ns-1477.awsdns-56.org.
triage.dentist.	3600	in	ns	ns-1918.awsdns-47.co.uk.
triage.dentist.	3600	in	ns	ns-384.awsdns-48.com.
triage.dentist.	3600	in	ns	ns-610.awsdns-12.net.
tribeca.dentist.	3600	in	ns	dns1.p07.nsone.net.
tribeca.dentist.	3600	in	ns	dns2.p07.nsone.net.
tribeca.dentist.	3600	in	ns	dns3.p07.nsone.net.
tribeca.dentist.	3600	in	ns	dns4.p07.nsone.net.
tribeca.dentist.	3600	in	ns	ns01.squarespacedns.com.
tribeca.dentist.	3600	in	ns	ns02.squarespacedns.com.
tribeca.dentist.	3600	in	ns	ns03.squarespacedns.com.
tribeca.dentist.	3600	in	ns	ns04.squarespacedns.com.
triciamockler.dentist.	3600	in	ns	ns07.domaincontrol.com.
triciamockler.dentist.	3600	in	ns	ns08.domaincontrol.com.
trident.dentist.	3600	in	ds	26936 8 2 3B0888FB54C846096B05F8C3173AA5E0EC297A0F5E90B7F190BBEFC252461EA4
trident.dentist.	3600	in	ns	dns200.anycast.me.
trident.dentist.	3600	in	ns	ns200.anycast.me.
trident.dentist.	3600	in	rrsig	DS 8 2 3600 20251022154532 20251001144532 31641 dentist. E5e+hvnnWai2L3ZWEGYA0oM+9DJg/XtaTthFlEmAkFrv5bbHlIa0dq6PLy1FIrODc4wwdax+JXQ5cs8tNNDGJswhnvx3VEZzRiYu9jFNU4ZTAWDlTBRG0WwB5CDdJ0P2qn2Hd++HSrw/onoub8Po976S+rX4cK7fYY5eFRV1Lv0=
trier.dentist.	3600	in	ns	ns3.stratoserver.net.
trier.dentist.	3600	in	ns	ns4.stratoserver.net.
triumphanttransactionpartners.dentist.	3600	in	ns	ns19.domaincontrol.com.
triumphanttransactionpartners.dentist.	3600	in	ns	ns20.domaincontrol.com.
triumphanttransactions.dentist.	3600	in	ns	ns31.domaincontrol.com.
triumphanttransactions.dentist.	3600	in	ns	ns32.domaincontrol.com.
triumphanttransitions.dentist.	3600	in	ns	ns67.domaincontrol.com.
triumphanttransitions.dentist.	3600	in	ns	ns68.domaincontrol.com.
trouver.dentist.	3600	in	ds	10324 8 2 243CFDCEBFCE62DFE23B2AF5133D91A4470085C7E141670113C1E076D2F55DA1
trouver.dentist.	3600	in	ns	dns11.ovh.net.
trouver.dentist.	3600	in	ns	ns11.ovh.net.
trouver.dentist.	3600	in	rrsig	DS 8 2 3600 20251022154532 20251001144532 31641 dentist. X9SJ8+x/dmIvPOzNtDMOu11adjKvEqIaHquZY9FBiSK4t9aWGf29Ivnpl5weIKOlkuWb9Frr7/PeDBCBsUH55UPUHCNcXFHPJgWy9hLGnYhoKDntDaIQYHZFqmRuegt2QH+mRWjpnnj2uJklx7HqoPj4fGTskxqIGfwepYQEwCY=
troyohio.dentist.	3600	in	ns	ns13.domaincontrol.com.
troyohio.dentist.	3600	in	ns	ns14.domaincontrol.com.
troyohiodentists.dentist.	3600	in	ns	ns11.domaincontrol.com.
troyohiodentists.dentist.	3600	in	ns	ns12.domaincontrol.com.
trucare.dentist.	3600	in	ns	ns11.domaincontrol.com.
trucare.dentist.	3600	in	ns	ns12.domaincontrol.com.
truedentalsuccess.dentist.	3600	in	ns	ns13.domaincontrol.com.
truedentalsuccess.dentist.	3600	in	ns	ns14.domaincontrol.com.
trumbull.dentist.	3600	in	ns	ns45.domaincontrol.com.
trumbull.dentist.	3600	in	ns	ns46.domaincontrol.com.
trumbullkids.dentist.	3600	in	ns	ns1.dnsowl.com.
trumbullkids.dentist.	3600	in	ns	ns2.dnsowl.com.
trumbullkids.dentist.	3600	in	ns	ns3.dnsowl.com.
trump.dentist.	3600	in	ns	ns15.domaincontrol.com.
trump.dentist.	3600	in	ns	ns16.domaincontrol.com.
truortho.dentist.	3600	in	ns	ns11.domaincontrol.com.
truortho.dentist.	3600	in	ns	ns12.domaincontrol.com.
trusted.dentist.	3600	in	ns	ns1cny.name.com.
trusted.dentist.	3600	in	ns	ns2bls.name.com.
trusted.dentist.	3600	in	ns	ns3dgr.name.com.
trusted.dentist.	3600	in	ns	ns4cfn.name.com.
trustedchildrens.dentist.	3600	in	ns	ns67.domaincontrol.com.
trustedchildrens.dentist.	3600	in	ns	ns68.domaincontrol.com.
trustedpediatric.dentist.	3600	in	ns	ns67.domaincontrol.com.
trustedpediatric.dentist.	3600	in	ns	ns68.domaincontrol.com.
truth.dentist.	3600	in	ns	ns55.domaincontrol.com.
truth.dentist.	3600	in	ns	ns56.domaincontrol.com.
tsami.dentist.	3600	in	ns	cloud-ns1.growagency.online.
tsami.dentist.	3600	in	ns	cloud-ns2.growagency.online.
tsawwassen.dentist.	3600	in	ns	ns05.domaincontrol.com.
tsawwassen.dentist.	3600	in	ns	ns06.domaincontrol.com.
tsawwassenfamily.dentist.	3600	in	ns	ns05.domaincontrol.com.
tsawwassenfamily.dentist.	3600	in	ns	ns06.domaincontrol.com.
tumblr.dentist.	3600	in	ns	ns1.tumblr.com.
tumblr.dentist.	3600	in	ns	ns2.tumblr.com.
tumblr.dentist.	3600	in	ns	ns3.tumblr.com.
tumblr.dentist.	3600	in	ns	ns4.tumblr.com.
tunedental.dentist.	3600	in	ns	ns-cloud-d1.googledomains.com.
tunedental.dentist.	3600	in	ns	ns-cloud-d2.googledomains.com.
tunedental.dentist.	3600	in	ns	ns-cloud-d3.googledomains.com.
tunedental.dentist.	3600	in	ns	ns-cloud-d4.googledomains.com.
turkeydentalcentre.dentist.	3600	in	ns	ns27.domaincontrol.com.
turkeydentalcentre.dentist.	3600	in	ns	ns28.domaincontrol.com.
turkiye.dentist.	3600	in	ds	31627 8 2 B92ED03B6337B7A26B3C273D0EBAE7731CE9ADB35E793F4BE8B78A016B0DC369
turkiye.dentist.	3600	in	ns	ns-cloud-b1.googledomains.com.
turkiye.dentist.	3600	in	ns	ns-cloud-b2.googledomains.com.
turkiye.dentist.	3600	in	ns	ns-cloud-b3.googledomains.com.
turkiye.dentist.	3600	in	ns	ns-cloud-b4.googledomains.com.
turkiye.dentist.	3600	in	rrsig	DS 8 2 3600 20251022154532 20251001144532 31641 dentist. IKjGnw0NHcljN4ckAtD6j0ATvuUXQFfhXBZgqedu83AUqLGW0Usg901Fh1uRbUg9m+61dsvE81wZT6dAXGpROfu/NyBFFKZHzH1VphqBgesddHjopTuz43/utuQyS7wBryVdUF+HMhOD+8WnaAxRpWbwdXDnj+rchqSY7p0Xj4M=
turnerfamily.dentist.	3600	in	ns	ns01.domaincontrol.com.
turnerfamily.dentist.	3600	in	ns	ns02.domaincontrol.com.
tusk-partners.dentist.	3600	in	ns	ns19.domaincontrol.com.
tusk-partners.dentist.	3600	in	ns	ns20.domaincontrol.com.
tusk.dentist.	3600	in	ns	ns43.domaincontrol.com.
tusk.dentist.	3600	in	ns	ns44.domaincontrol.com.
tuskadvisors.dentist.	3600	in	ns	ns11.domaincontrol.com.
tuskadvisors.dentist.	3600	in	ns	ns12.domaincontrol.com.
tuskpartners.dentist.	3600	in	ns	ns65.domaincontrol.com.
tuskpartners.dentist.	3600	in	ns	ns66.domaincontrol.com.
tuskpracticesales.dentist.	3600	in	ns	ns43.domaincontrol.com.
tuskpracticesales.dentist.	3600	in	ns	ns44.domaincontrol.com.
tutti.dentist.	3600	in	ns	ns1.dns-parking.com.
tutti.dentist.	3600	in	ns	ns2.dns-parking.com.
twice.dentist.	3600	in	ds	14915 8 2 CFBEE8BB68BCED4AD3A6281D2CEFEA3DF653C4985D41D7F6C2232B0F320BFF16
twice.dentist.	3600	in	ns	ns-cloud-a1.googledomains.com.
twice.dentist.	3600	in	ns	ns-cloud-a2.googledomains.com.
twice.dentist.	3600	in	ns	ns-cloud-a3.googledomains.com.
twice.dentist.	3600	in	ns	ns-cloud-a4.googledomains.com.
twice.dentist.	3600	in	rrsig	DS 8 2 3600 20251022154532 20251001144532 31641 dentist. IgZWzRdD9Yp3pdV4eCXtz80veowMtE+bHFm2+b07nouR680mIQrlf5b3OookMWjGZQMOj8Tkkza1vdleYiQs+mTOiiS14qPInxBDesgdH/4TQGulFafZqQTEkQbosN+KRfJWMRHEtgwVpgXTT2u+qATZOmWC3sjigqO2Ul8Dpic=
twickenham.dentist.	3600	in	ns	ns1.livedns.co.uk.
twickenham.dentist.	3600	in	ns	ns2.livedns.co.uk.
twickenham.dentist.	3600	in	ns	ns3.livedns.co.uk.
tylerfamily.dentist.	3600	in	ns	dns1.registrar-servers.com.
tylerfamily.dentist.	3600	in	ns	dns2.registrar-servers.com.
u-smile.dentist.	3600	in	ns	ns5.kasserver.com.
u-smile.dentist.	3600	in	ns	ns6.kasserver.com.
u.dentist.	3600	in	ns	dean.ns.cloudflare.com.
u.dentist.	3600	in	ns	sierra.ns.cloudflare.com.
u8hdcne3c5ha1h22uifpioi6ks8rkpap.dentist.	3600	in	nsec3	1 1 0 73 UD6P65HJUSKHSE6JHBJPVFPSS3J15A1D NS DS RRSIG
u8hdcne3c5ha1h22uifpioi6ks8rkpap.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. kLhoP8BKoQCJCoWWPq4IjFs2RsMC/aCGFungW9nvLTRnSUlkkxNeLO7b328pT0AmOpRxhlRcSLXpX8Hse3JG3R1s7n5bjLfddR96+TBsWSLBZ1gS71UBkTohAiFcPxUeXZUcSnKqf2vXhamMBgQdX+93QH+D22D/QEq+E885jEE=
uae.dentist.	3600	in	ns	fattouche.ns.cloudflare.com.
uae.dentist.	3600	in	ns	linda.ns.cloudflare.com.
ud6p65hjuskhse6jhbjpvfpss3j15a1d.dentist.	3600	in	nsec3	1 1 0 73 UHQ3VSF4QVF10NF6ELNHH3DLSKA743R6 NS DS RRSIG
ud6p65hjuskhse6jhbjpvfpss3j15a1d.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. HRqCFS9OeXbewweXg0byHZHBphkxzXcO9NJnFQwEOjZZc2Ya/WNMKivaQ/N8FWgmHEYTTfOOFkyIeEWVQ0lZOBzFkMAcp9H5BDnO3Vx8oMXeYxiunfKT+01zZfUmNgfoHN0HSzlndvIYsNY92LB2AszInwVN4GtOKFsQ8P3i0Kg=
ueberschaer.dentist.	3600	in	ns	docks08.rzone.de.
ueberschaer.dentist.	3600	in	ns	shades03.rzone.de.
ufabet.dentist.	3600	in	ns	ns1.ufabet.dentist.
ufabet.dentist.	3600	in	ns	ns2.ufabet.dentist.
ufabet168.dentist.	3600	in	ns	dns1.registrar-servers.com.
ufabet168.dentist.	3600	in	ns	dns2.registrar-servers.com.
uhc.dentist.	3600	in	ns	dns1.cscdns.net.
uhc.dentist.	3600	in	ns	dns2.cscdns.net.
uhq3vsf4qvf10nf6elnhh3dlska743r6.dentist.	3600	in	nsec3	1 1 0 73 UQ0SR2RDGQSP48R446115RR3PKEUR3H1 NS DS RRSIG
uhq3vsf4qvf10nf6elnhh3dlska743r6.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. TWX90s1sy9+XIaKXsMTIcDsVk0+mXxFr1Abr/vwkEn8FaVIeNFoEB2KrYL5U9wGYMVuGyHlX1faVMW5N3tPV3MbrxInGqmfuyXH+7b8hZLl+aJwJtp48RtfTMwMI2JUjPSvKqRqdVTJ2IVel2rLtXmGN3B3D24ZFPxBGS/k7Pgg=
ultimatesuccess.dentist.	3600	in	ns	dns1.registrar-servers.com.
ultimatesuccess.dentist.	3600	in	ns	dns2.registrar-servers.com.
underdog.dentist.	3600	in	ns	ns1.dyna-ns.net.
